,name,age,n_friends
501,Marc Havens,46,162
502,Leah Mcdonald,11,240
503,Eveline Mattos,55,176
504,Weston Velez,28,174
505,Michele Bickers,68,223
506,Timothy Nicholson,96,14
507,Vicki Cote,21,274
508,Jerry Roberts,30,154
509,James Putnam,5,100
510,Patty Longe,11,293
511,Jesica Hancock,61,264
512,Ernestine Bump,76,185
513,Melanie Conklin,27,246
514,Paula Delaurentis,1,206
515,Mary Killian,81,246
516,Krystal Landrum,33,178
517,Herbert Lopez,9,263
518,Dorothy Cesena,25,14
519,Danny Addison,12,21
520,William Jacobs,56,171
521,Louise Champion,91,141
522,Jayson Medina,11,53
523,Christopher Cagle,50,117
524,Thomas Whittaker,96,38
525,Rudy Mcdonald,95,184
526,Scott Perry,6,33
527,Patricia Smith,98,62
528,Rolf Alvarez,33,113
529,Kirsten Callahan,56,15
530,Michael Johnson,86,216
531,Maxine Williams,69,178
532,Michael Hinton,58,36
533,Tamara Vito,54,204
534,Sonny Stone,83,40
535,Fernanda Moore,45,146
536,Johnathan Armstrong,22,255
537,Maurice Tuai,46,106
538,Frank Peterson,31,6
539,Manuel Clark,66,167
540,Christopher Richard,26,250
541,Christopher Coleman,32,22
542,Debra Reid,29,146
543,Doreen Myles,66,126
544,Phillis King,50,164
545,Felicia Grant,66,49
546,Teresa Eldridge,24,5
547,Harry Wolf,90,86
548,Larry Santiago,98,35
549,Anne Marin,80,20
550,Lasonya Zane,12,46
551,Gary Lee,91,5
552,Marion Roberts,80,141
553,Robert Velasquez,30,250
554,Everett Matthews,56,6
555,Franklin Schroeder,29,201
556,James Storm,56,53
557,Rodney Smith,4,190
558,Jim Morse,47,233
559,Theodore Collier,44,202
560,Frank Villatora,10,238
561,Stephanie Rauh,37,268
562,James Weathers,11,1
563,Peter Hunter,59,294
564,Joyce Applewhite,67,269
565,Thomas Brown,1,31
566,Joann Noel,18,66
567,Beth Bell,9,278
568,Anne Mills,90,208
569,Mary Houchin,98,145
570,May Gilstrap,26,8
571,Beth Schneider,28,131
572,Rhonda Wessel,19,30
573,Barbara Smith,31,167
574,Leroy Fowler,39,15
575,Aaron Sterner,7,107
576,Patrick Koprowski,83,279
577,Charles Miller,4,97
578,Lorena Murray,8,67
579,John Hart,94,236
580,Michele Butler,2,203
581,Jack Gardner,48,140
582,Cheryl Palmer,62,6
583,Jeffrey Fambrough,64,207
584,Stephen Davis,23,79
585,Samuel Rawdon,23,64
586,Eugene Mirza,13,280
587,John Hamilton,12,120
588,Beulah Myers,17,237
589,Kevin Dodimead,81,117
590,Dennis Gehling,7,55
591,Debbie Benton,47,195
592,Frances Edgar,100,111
593,Andrew Williams,30,206
594,Christopher Mulholland,88,288
595,Becky Vaughn,24,246
596,Kim Knowles,86,279
597,Joshua Hart,57,6
598,Edna Taylor,15,48
599,John Alvarado,82,112
600,Cynthia Spellman,74,176
601,Marie Thomas,38,24
602,Natasha Leese,51,280
603,Kelly Schmidt,67,221
604,Rachel Howell,43,44
605,Janette Summers,9,240
606,Sara Brown,96,56
607,Valerie Bradley,95,0
608,Alice Mace,28,174
609,Robert Weeks,46,69
610,Thomas Pearce,87,209
611,Paul Holt,37,186
612,Judith Porter,35,192
613,Sandra Hanson,39,186
614,Dolores Morris,18,258
615,Jamie Ahern,30,201
616,Christopher Calzada,39,92
617,Rebekah Cornelius,66,278
618,Christian Crowell,17,94
619,Elizabeth Muraski,46,285
620,Mary Ramirez,18,14
621,Lisa Jordan,41,167
622,Randy Cashen,84,34
623,Tara Mcmilliam,31,74
624,Lauren Evans,100,30
625,Anton Italia,97,5
626,Cheri Riley,31,51
627,Sharon Mundy,50,40
628,Jeremy Smith,72,11
629,John Keeler,4,130
630,Michael Edmunds,64,39
631,Edna Cabrera,91,12
632,Elisa Serrano,98,56
633,Ronald Nelson,73,136
634,Gerald Hoff,72,242
635,Anthony Jolley,46,15
636,Bill Hausner,32,6
637,Brandi Pan,99,193
638,Ana Oliver,97,82
639,Kelsie Rodriguez,99,222
640,Gregory Garcia,63,163
641,Elizabeth Cordon,46,238
642,Bernard Adkins,12,140
643,Grace Pemberton,21,73
644,Charles Bonsall,92,246
645,Jose Phillips,70,234
646,Clifford Mctiernan,5,22
647,Christene Howarter,82,232
648,Jeff Fritcher,27,123
649,Geraldine Chacko,36,27
650,Robert Williams,10,21
651,Michelle Schanz,66,122
652,Gina Quijada,11,120
653,Richard Rohm,43,29
654,Susan Roy,39,170
655,Wayne Patterson,67,28
656,Barbara Mcgowan,95,170
657,Sylvia Saavedra,66,76
658,Rodney Mitchell,8,124
659,Nell Knight,80,92
660,Raymond Kwan,99,154
661,Raymond Rodriguez,76,96
662,Elizabeth Wellenstein,95,292
663,Elena Wicker,69,172
664,Marlene Bonson,15,45
665,James Kirkpatrick,65,147
666,Norma Campbell,35,6
667,Trevor Ambrose,5,181
668,Doug Roman,5,251
669,Shelia Gulledge,96,112
670,Daniel Candelaria,85,278
671,Kara Gaier,33,249
672,Joe Diaz,100,137
673,Harold Brockington,90,27
674,Hilda Falcon,1,130
675,Patricia Gonzales,63,118
676,Kristen Wyant,20,119
677,Tony Granados,45,133
678,Jeremy Robles,85,280
679,Alton Conway,47,212
680,Ivan Yeah,79,119
681,Jimmy Hernandez,28,281
682,Sarah Leeds,71,267
683,Racheal Lindsey,53,93
684,Mildred Bruns,7,107
685,Michael Bright,47,61
686,April Jones,93,113
687,Norma Cortes,25,153
688,Thomas Griffin,97,24
689,Luis Lyle,12,137
690,Linda Phelps,66,128
691,Bruce Finney,26,41
692,Ophelia Holt,32,62
693,Lorraine Escobedo,99,102
694,Nancy Palladino,38,73
695,Kristal Montgomery,100,65
696,Tiffany Bailey,14,60
697,Brianne Jines,90,233
698,Beverly Hou,64,13
699,Juan Moore,47,113
700,Charles Johannsen,63,127
701,Etta Gering,1,161
702,Harvey Novak,51,119
703,Ruth Mendez,46,186
704,Linda Goe,95,197
705,Justin Degroot,14,131
706,Krysten Reyes,97,96
707,Timothy Fleming,84,208
708,Teresa Murphy,11,39
709,Robert Duda,25,205
710,Aaron Storey,27,30
711,Leonard Dornier,73,126
712,Nelson Sandoval,72,242
713,David Gordon,15,180
714,Vernon Green,59,101
715,Thomas Sergent,14,247
716,Kim Sieja,57,218
717,Brittany Guzman,5,177
718,Christopher Simitian,80,7
719,Marilyn Stoffregen,54,101
720,Elizabeth Hardesty,63,119
721,Erika Longerbeam,34,154
722,Megan Mcbride,80,141
723,Jesus Jones,57,92
724,Irene Woods,29,30
725,Robert Rybka,17,72
726,Cecelia Campbell,69,255
727,Wendy Perez,29,235
728,Marcia Carstens,78,163
729,Edith Hamilton,52,253
730,Clayton Mohorovich,94,108
731,Tanesha Bejar,75,163
732,Edward Barnett,36,112
733,Jose Hein,98,292
734,Alexander Sato,72,22
735,Adrienne Moradel,58,72
736,Herman Keisler,72,77
737,Marcella Chao,92,203
738,Thomas Frisby,67,5
739,Marisa Gibbs,14,202
740,John Branch,25,82
741,Oscar Atkinson,43,176
742,Odell Reinhardt,60,127
743,Robert Glover,33,85
744,Betty Rogers,26,25
745,Ethel Pears,77,188
746,Victoria Hayworth,22,129
747,Brittany Lona,17,113
748,Leslie Avery,5,22
749,Kylie Brister,23,53
750,Marshall Gray,99,195
751,Wendy Rowan,78,206
752,Johnny Lutz,71,176
753,Kenneth Fiorello,35,23
754,Craig Dini,0,232
755,Janice Barajas,20,241
756,Jo Berkey,85,206
757,Brandon Whitehead,62,164
758,William Warmbier,96,210
759,Edward Sowers,25,242
760,Howard Williams,18,286
761,Jesse Burwell,15,173
762,Gisela Anderson,91,227
763,Kevin Hampton,5,80
764,Rigoberto Gaines,0,105
765,Michael Mcnamara,91,12
766,Betty Dunn,73,120
767,Matthew Johnson,38,183
768,Joann Mills,21,283
769,Louella Waggoner,99,123
770,Mark Horton,7,43
771,Jason Virtue,39,57
772,George Flynn,19,136
773,Michael Shell,38,250
774,Joel Porada,63,91
775,Patrick Poucher,70,184
776,Terry Hudec,91,278
777,Charles Lister,82,250
778,Alice Forrest,51,226
779,Susan Turner,35,285
780,Juan Schmitz,18,199
781,Lillian Gray,24,52
782,Naomi Valley,5,149
783,Chasity Schofield,44,128
784,Lupe Castle,36,105
785,Devin Lee,53,263
786,Nathan Creel,3,259
787,Barbara Gallagher,1,45
788,Milton Gibson,26,283
789,Dolores Clemons,73,78
790,Willodean Utter,41,20
791,Francisco Mcknight,27,112
792,Tyrell Rice,79,133
793,Yuk Conover,10,154
794,Molly Berggren,85,199
795,Jamie Shelton,52,262
796,Judy Rogers,38,22
797,Christopher Moreno,0,151
798,Linda Hamilton,17,204
799,Jamie Robinson,83,282
800,Mary Barshaw,40,206
801,Derrick Beckwith,38,54
802,Reginald Curd,15,248
803,Katie Hopkins,47,125
804,Jeffrey Dreyer,3,140
805,Robert Bell,34,285
806,Luisa Kester,82,4
807,Carroll Lisowski,67,192
808,Paul Thompson,5,251
809,Richard Valladares,71,276
810,Mark Hefner,23,251
811,Glenn Adkins,98,235
812,Dixie Goldstein,2,199
813,Olga Shaw,20,256
814,Mary Hartman,29,54
815,Henry Genther,23,252
816,Guy Aman,17,181
817,Angelina Harris,83,177
818,Maria Omara,41,2
819,Karen Hamilton,80,272
820,Terry Leathers,39,120
821,Christopher Small,51,298
822,Susan Beck,72,66
823,Lawrence Mazza,21,89
824,Carmen Orcutt,30,178
825,Joseph Davis,64,144
826,James Stewart,29,208
827,Peter Reese,22,254
828,Jennifer Mccoy,35,92
829,Francis Flores,49,108
830,Sharon Swartz,99,107
831,Celeste Kirk,31,245
832,Dorothy Guy,45,136
833,Louise Moss,31,58
834,Cira Craig,21,193
835,Rufus Garrow,71,58
836,Kathy Fauntleroy,27,149
837,Mildred Parry,75,59
838,Robert Anderson,22,266
839,William Forsberg,93,161
840,Jennifer Stucky,40,161
841,Benjamin Kelly,73,16
842,Conrad Degrenier,30,9
843,Joseph Graham,77,143
844,Thomas Schumacher,63,230
845,Tess Mcconkey,33,211
846,Ronald Stanford,47,62
847,William Christianson,18,104
848,Robert Brackett,74,269
849,Sandra Funderburk,70,229
850,Paris Johnson,73,192
851,Deborah Melton,54,215
852,Anthony Belk,62,229
853,Mark Casanova,30,183
854,Ofelia Justice,8,103
855,Larue Stokes,29,16
856,Kum Heber,16,212
857,Paul Mayher,39,192
858,Anna Roper,37,196
859,Ralph Flies,74,79
860,Joseph Snow,28,42
861,Joyce Grace,80,108
862,Norma Oliver,28,29
863,Stella Mullen,48,288
864,Russell Jones,55,260
865,Traci Niebaum,2,149
866,Willie Dykstra,90,131
867,April Anderson,73,237
868,Joshua Snyder,0,184
869,Raymond Yeater,29,254
870,Diane Smith,4,243
871,Josefina Banville,14,237
872,Cornelius Whelan,16,285
873,Kevin Somers,42,19
874,James Dublin,34,279
875,Lilli Hurlbut,10,126
876,Toya Hamilton,76,124
877,Naomi Simmons,53,32
878,Mabel Howard,60,243
879,Forest Hipps,9,192
880,Arthur Rucker,30,80
881,Ann Hanline,88,49
882,Elizabeth Jacoby,87,173
883,Michael Elmendorf,12,179
884,Angela Skelly,77,84
885,Connie Ramos,92,7
886,Eldora Garcia,11,50
887,Ann Burnside,71,244
888,Josh Winters,69,203
889,Alvin Avery,79,277
890,Deborah Vitiello,92,187
891,Jeffery Inman,92,99
892,Kenyatta Nang,68,296
893,Debra Carter,64,171
894,Lynn Tapley,37,209
895,Fred Husbands,15,259
896,Jimmy Synder,2,71
897,Allen Gray,10,263
898,Dustin Rowland,13,298
899,Michael Turner,48,263
900,Lance Donnelly,49,191
901,Krystal Berman,62,44
902,Renaldo Moore,77,215
903,Betty Wilder,3,129
904,Katie Hernandez,1,224
905,Michael West,33,78
906,Judy Johnson,90,147
907,Mary Mitchel,50,139
908,Margarita Mann,66,213
909,Walter Payne,75,42
910,Arturo Criswell,23,123
911,Eugenia Phillips,52,55
912,Beverly Price,23,204
913,Michael Stringfield,72,249
914,Mary Ramirez,32,78
915,Harley Tack,39,201
916,Raymond Gallo,100,112
917,Kelly Small,17,211
918,Thomas Gilliam,72,292
919,Andrew Amos,96,159
920,Russel King,16,31
921,Shelley Kleiman,42,251
922,Edna Buckhalter,3,156
923,June Ortiz,26,54
924,Michael Rich,33,77
925,Rosa Phipps,67,299
926,Glenn Waters,80,62
927,Steve Ruschmeyer,66,255
928,Mary Rinker,8,278
929,Thomas Bila,13,98
930,Richard Gholson,80,278
931,Manuela Pope,4,56
932,Keith Medley,1,269
933,Gerry Pickens,59,196
934,Deborah Sanchez,51,262
935,Beatrice Hastings,93,22
936,Marcelo Peters,83,233
937,Vincent Bradley,45,60
938,James Childress,58,205
939,Lois Commodore,86,288
940,Edward Craig,87,190
941,William Dove,99,93
942,Corine Gonzalez,44,269
943,Keith Dill,13,120
944,Tammy Gilkey,75,287
945,Anna Williams,93,240
946,Mattie Altieri,53,56
947,Mary Riecke,67,243
948,Linda Rutherford,15,194
949,Steven Vanwagner,63,144
950,Eugene Rowland,59,173
951,Rae Averill,86,145
952,David Thomas,13,35
953,Linda Degennaro,80,108
954,Ola Lucas,70,59
955,Kathy Whetstone,58,93
956,James Fry,83,210
957,Brooke Frame,6,238
958,Elsie Holliman,8,112
959,Karen Jahnke,36,197
960,William Hites,87,108
961,Michelle Mcmullin,66,231
962,Krystyna Hamilton,1,68
963,Cora Orozco,82,237
964,Jim English,92,132
965,Philip Suiter,99,121
966,Robert Bower,67,12
967,Nora Galindo,98,147
968,Doris Taggart,62,222
969,James Daigle,51,171
970,Albert Denton,79,83
971,Charles Johnson,49,197
972,Susan King,62,60
973,Anna Mcconnell,20,230
974,Louis Houston,57,203
975,Ernest Skaggs,27,272
976,Ninfa Klouda,80,286
977,Philip Scheele,42,211
978,Tony Alexander,9,236
979,Jane Comee,82,266
980,Linda Montgomery,77,200
981,Eric Rubenstein,0,263
982,Michael Renn,77,72
983,Eric Burdette,79,288
984,Harold Smith,30,97
985,Ricarda Anthony,58,262
986,Randy Cover,99,52
987,Vella Castellanos,37,75
988,Lester Epperson,18,99
989,Theodore Dedrick,5,236
990,John Schexnayder,87,90
991,Lee Frenette,95,93
992,Henry Bundy,90,168
993,George Gonzalez,59,131
994,Linda Stanfield,58,205
995,Catherine Hopper,54,294
996,Laverne Mcguire,41,162
997,Donald Smith,86,271
998,Betty Benning,42,142
999,Anna Mcgloin,11,123
